Municipio;Zona_Hidrografica;Subcuenca;Sistema;Area_Ha;Porcentaje
ENTRERRÍOS;Embalse Riogrande II;R. Grande Tramo 2;R. Grande - Chico;10.107.562.885.723.200;472.017.309.398.078
ENTRERRÍOS;Embalse Riogrande II;R. Grande Tramo 3;R. Grande - Chico;32.798.629.169.361.700;15.316.769.103.989.300
BELMIRA;Embalse Riogrande II;R. Chico;R. Grande - Chico;19.852.451.825.132.900;0.6704922670140779
SAN PEDRO DE LOS MILAGROS;Embalse Riogrande II;R. Chico;R. Grande - Chico;29.304.484.347.763.500;12.950.299.025.192.900
ENTRERRÍOS;Embalse Riogrande II;R. Grande Tramo 2;R. Grande - Chico;10.312.985.676.586.200;4.816.104.342.817.390
ENVIGADO;Valle de Aburra;Q. La Miel;Rio Aburra;8.538.775.559.429.220;0.10248781850758608
ENVIGADO;Valle de Aburra;Q. La Presidenta;Rio Aburra;4.045.278.436.753.070;0.485540062920115
ENVIGADO;Valle de Aburra;Q. La Ayurá;Rio Aburra;37.409.584.500.147.700;4.490.136.413.600.300
ENVIGADO;Valle de Aburra;Directos R. Aburra ZU Medellín;Rio Aburra;841.139.632.014.188;10.095.893.181.102.600
ENVIGADO;Embalse La Fe;Represa La Fé;Río Negro;14.217.833.616.928.700;17.065.148.757.701.400
ENVIGADO;Embalse La Fe;Represa La Fé;Río Negro;62.570.234.196.071.300;0.7510077717387358
ENVIGADO;Embalse La Fe;Represa La Fé;Río Negro;2.205.891.092.883.140;2.647.650.876.890.130
GIRARDOTA;Valle de Aburra;Q. Fulgencio;Rio Aburra;45.293.354.842.557.000;5.468.450.652.684.060
GIRARDOTA;Valle de Aburra;Q. El Salado;Rio Aburra;2.685.553.870.522.920;3.242.378.240.059.340
GIRARDOTA;Valle de Aburra;Q. Juan Cojo;Rio Aburra;5.490.760.838.039.630;6.629.218.522.867.710
GIRARDOTA;Valle de Aburra;Q. El Chuscal;Rio Aburra;10.983.778.286.879.700;0.13261161543588926
GIRARDOTA;Valle de Aburra;Q. Ovejas;Rio Aburra;31.505.757.415.201.000;0.38038180280384687
GIRARDOTA;Valle de Aburra;Q. La Silva;Rio Aburra;15.919.053.471.609.100;19.219.719.680.631.800
GIRARDOTA;Valle de Aburra;Q. La Correa;Rio Aburra;8.454.556.173.434.410;10.207.528.982.006.700
GIRARDOTA;Valle de Aburra;Q. Los Ortegas;Rio Aburra;7.225.147.967.766.320;872.321.453.277.453
GIRARDOTA;Valle de Aburra;Q. El Molinal;Rio Aburra;49.176.457.267.278.900;5.937.273.376.518.990
GIRARDOTA;Valle de Aburra;Directos R. Aburra (INTERCUENCA 4);Rio Aburra;6.449.762.342.569.750;7.787.059.981.422.090
GIRARDOTA;Valle de Aburra;Directos R. Aburra (INTERCUENCA 3);Rio Aburra;1.679.260.947.886.440;20.274.399.320.644.500
GUARNE;Valle de Aburra;Q. Piedras Blancas;Rio Aburra;6.185.022.184.396.010;4.075.611.271.608.060
GUARNE;Valle de Aburra;Q. Ovejas;Rio Aburra;2.812.066.532.347.330;1.853.007.105.562.350
GUARNE;C Rio Negro;Qda. La Mosca;Río Negro;11.714.462.712.435.400;7.719.227.974.975.570
HELICONIA;Valle de Aburra;Q. Doña Maria;Rio Aburra;1.783.813.447.044.190;0.15534260862343233
ITAGÜÍ;Valle de Aburra;Q. Doña Maria;Rio Aburra;11.179.813.021.001.300;56.909.917.071.888.100
ITAGÜÍ;Valle de Aburra;Q. Altavista;Rio Aburra;2.528.775.194.747.580;0.12872521781553262
ITAGÜÍ;Valle de Aburra;Directos R. Aburra ZU Medellín;Rio Aburra;8.439.652.894.288.280;42.961.357.710.296.200
LA CEJA;C Rio Negro;Qda. San Antonio - Emb. Abreo Mal Paso;Río Negro;7.132.109.009.068.660;53.759.589.820.343.900
LA CEJA;Embalse La Fe;Río Platanillo;Río Negro;1.442.727.010.971.280;1.087.482.149.164.110
LA CEJA;Embalse La Fe;Rio Piedras;Río Arma;15.910.792.725.222.400;0.1199305408171499
LA CEJA;Embalse La Fe;Rio Piedras;Río Arma;16.934.719.365.777.800;12.764.857.711.362.000
LA CEJA;Embalse La Fe;Río Buey;Río Arma;8.115.234.213.603.390;6.117.007.775.184.150
LA ESTRELLA;Valle de Aburra;Q. La Miel;Rio Aburra;1.131.276.847.407.890;0.3088921528565903
LA ESTRELLA;Valle de Aburra;Q. Doña Maria;Rio Aburra;4.701.116.154.525.940;12.836.273.394.330.500
LA ESTRELLA;Valle de Aburra;Q. La Grande;Rio Aburra;9.509.203.605.031.190;25.964.629.084.737.500
LA ESTRELLA;Valle de Aburra;Q. La Bermejala;Rio Aburra;5.221.678.958.453.670;1.425.765.637.030.790
LA ESTRELLA;Valle de Aburra;Directos R. Aburra ZU Medellín (INTERCUENCA 5);Rio Aburra;14.044.432.697.330.300;3.834.795.224.058.580
LA ESTRELLA;Valle de Aburra;Directos R. Aburra ZU Medellín;Rio Aburra;293.290.632.168.288;8.008.223.185.218.900
LA UNIÓN;C Rio Negro;Qda. San Antonio - Emb. Abreo Mal Paso;Río Negro;487.759.489.472.416;0.29090384629914084
LA UNIÓN;Embalse La Fe;Rio Piedras;Río Arma;5.607.150.546.011.080;3.344.151.566.127.950
LA UNIÓN;Embalse La Fe;Rio Piedras;Río Arma;29.069.279.798.385.000;17.337.162.033.778
LA UNIÓN;Embalse La Fe;Rio Piedras;Río Arma;1.620.511.923.970.550;9.664.868.891.972.910
LA UNIÓN;Embalse La Fe;Rio Piedras;Río Arma;12.999.215.682.109.800;7.752.841.149.001.830
LA UNIÓN;Embalse La Fe;Río Buey;Río Arma;2.734.979.553.841.670;1.631.164.721.413.470
LA UNIÓN;Embalse La Fe;Río Buey;Río Arma;5.324.327.693.862.140;3.175.473.647.425.820
LA UNIÓN;Embalse La Fe;Rio Piedras;Río Arma;4.550.112.833.089.810;27.137.254.175.672.200
LA UNIÓN;Embalse La Fe;Río Buey;Río Arma;14.352.012.262.603.800;8.559.660.364.250.080
LA UNIÓN;Embalse La Fe;Río Buey;Río Arma;10.587.874.967.743.800;6.314.697.343.115.980
MARINILLA;C Rio Negro;Qda La Paja;Río Negro;1.368.609.346.315.260;1.191.961.787.703.500
MARINILLA;C Rio Negro;Qda. El Molino;Río Negro;19.189.372.996.748.300;167.125.844.958.571
MARINILLA;C Rio Negro;Qda La Paja;Río Negro;31.944.279.340.969.100;2.782.120.435.804.090
MARINILLA;C Rio Negro;Qda. Marinilla;Río Negro;6.229.924.892.768.050;0.5425823250758236
MARINILLA;C Rio Negro;Qda. La Mosca;Río Negro;2.978.410.468.220.580;0.25939845258058497
MARINILLA;C Rio Negro;Qda. Cimarrona;Río Negro;9.295.952.821.289.550;8.096.116.377.623.620
MARINILLA;C Rio Negro;Qda. Marinilla;Río Negro;394.609.254.155.066;34.367.670.606.179.700
PEÑOL;C Rio Negro;Qda La Paja;Río Negro;4.571.674.555.744.310;38.659.396.480.611.200
PEÑOL;C Rio Negro;Qda La Paja;Río Negro;2.976.521.765.470.530;25.170.325.153.593.400
EL RETIRO;C Rio Negro;Qda. Yarumal;Río Negro;7.521.493.997.185.470;3.157.848.128.784.400
EL RETIRO;Embalse La Fe;Represa La Fé;Río Negro;32.442.883.296.209.200;13.620.924.027.545.800
EL RETIRO;Embalse La Fe;Río Platanillo;Río Negro;4.693.956.149.012.910;19.707.255.828.832.900
EL RETIRO;Embalse La Fe;Río Platanillo;Río Negro;2.672.342.083.908.470;1.121.964.659.188.720
EL RETIRO;Embalse La Fe;Represa La Fé;Río Negro;9.868.036.423.486.090;414.302.801.628.807
EL RETIRO;Embalse La Fe;Represa La Fé;Río Negro;22.519.842.262.814.900;945.480.269.967.124
EL RETIRO;Embalse La Fe;Represa La Fé;Río Negro;9.385.355.600.543.330;3.940.377.753.707.210
RIONEGRO;C Rio Negro;Qda. La Mosca;Río Negro;25.952.786.252.638.500;13.250.260.422.589.700
RIONEGRO;C Rio Negro;Qda. El Molino;Río Negro;16.280.174.435.428.600;8.311.884.084.225.710
RIONEGRO;C Rio Negro;Qda. Marinilla;Río Negro;1.349.195.033.330.040;0.6888349242528962
RIONEGRO;C Rio Negro;Qda. Cimarrona;Río Negro;37.754.384.484.716.000;19.275.596.140.133.600
RIONEGRO;C Rio Negro;Qda. Yarumal;Río Negro;37.067.994.992.526.000;18.925.158.255.186.900
RIONEGRO;C Rio Negro;Qda. San Antonio - Emb. Abreo Mal Paso;Río Negro;36.177.872.425.660.600;18.470.703.935.555.200
RIONEGRO;C Rio Negro;Qda. San Antonio - Emb. Abreo Mal Paso;Río Negro;31.238.723.386.323.000;1.594.900.894.681.180
RIONEGRO;C Rio Negro;Qda. Cimarrona;Río Negro;8.480.462.385.036.980;4.329.721.441.538.590
RIONEGRO;C Rio Negro;Qda. Yarumal;Río Negro;3.422.979.657.109.180;17.476.108.898.832.600
RIONEGRO;Embalse La Fe;Represa La Fé;Río Negro;107.565.957.058.457;0.5491807044358349
SABANETA;Valle de Aburra;Q. La Miel;Rio Aburra;34.254.078.635.639.000;0.21636801109384118
SABANETA;Valle de Aburra;Q. La Ayurá;Rio Aburra;3.263.203.290.021.680;0.20612225865630782
SABANETA;Valle de Aburra;Q. La Doctora;Rio Aburra;11.115.418.540.486.000;7.021.123.024.976.970
SABANETA;Valle de Aburra;Directos R. Aburra ZU Medellín (INTERCUENCA 5);Rio Aburra;2.037.279.420.670.750;1.286.860.175.051.730
SABANETA;Valle de Aburra;Directos R. Aburra ZU Medellín;Rio Aburra;44.453.643.219.656.300;28.079.419.305.428.400
SAN JOSÉ DE LA MONTAÑA;Embalse Riogrande II;Q. Quebradona;R. Grande - Chico;9.564.921.588.843.160;0.7588343465101616
ENTRERRÍOS;Embalse Riogrande II;R. Chico;R. Grande - Chico;29.801.253.939.186.000;13.917.012.300.692.600
ENTRERRÍOS;Embalse Riogrande II;R. Chico;R. Grande - Chico;30.024.626.959.618.000;0.14021326202360676
DONMATÍAS;Embalse Riogrande II;R. Chico;R. Grande - Chico;30.093.865.996.498.800;15.210.622.005.907.800
BELMIRA;Embalse Riogrande II;R. Chico;R. Grande - Chico;35.508.742.770.839.500;11.992.643.351.537.500
ENTRERRÍOS;Embalse Riogrande II;R. Chico;R. Grande - Chico;36.866.228.916.022.700;172.163.145.333.224
BELMIRA;Embalse Riogrande II;R. Chico;R. Grande - Chico;46.200.628.448.110.400;15.603.696.902.783.500
SAN PEDRO DE LOS MILAGROS;Valle de Aburra;Q. El Molinal;Rio Aburra;3.388.463.369.711.850;0.14974368206902292
SAN VICENTE FERRER;Valle de Aburra;Q. Ovejas;Rio Aburra;704.692.056.142.853;30.586.720.857.499.600
SAN VICENTE FERRER;C Rio Negro;Qda. La Mosca;Río Negro;1.042.819.981.062.520;4.526.295.335.294.160
SAN VICENTE FERRER;C Rio Negro;Qda La Paja;Río Negro;12.712.547.884.489.700;5.517.802.423.639.940
SAN VICENTE FERRER;C Rio Negro;Qda. El Molino;Río Negro;996.577.495.949.609;4.325.582.701.800.380
SAN VICENTE FERRER;C Rio Negro;Qda. El Molino;Río Negro;4.799.552.189.376.200;2.083.215.807.213.410
SANTA ROSA DE OSOS;Parte baja Riogrande;R. Grande Tramo 5;R. Grande - Chico;2.281.619.779.857.900;26.393.402.778.095.500
SANTA ROSA DE OSOS;Parte baja Riogrande;R. Grande Tramo 4;R. Grande - Chico;1.608.841.129.064.690;0.18610809872982
SANTA ROSA DE OSOS;Parte baja Riogrande;R. Grande Tramo 4;R. Grande - Chico;10.122.467.083.766.000;11.709.503.625.818.400
SANTA ROSA DE OSOS;Embalse Riogrande II;R. Grande Tramo 3;R. Grande - Chico;3.903.674.378.188.760;4.515.706.389.277.720
SANTA ROSA DE OSOS;Parte baja Riogrande;Q. Las Animas;R. Grande - Chico;10.046.424.720.793.400;11.621.539.069.591.600
SANTA ROSA DE OSOS;Parte baja Riogrande;R. Grande Tramo 6;R. Grande - Chico;15.470.743.086.137.900;0.17896301441351667
SANTA ROSA DE OSOS;Embalse Riogrande II;Q. Orobajo;R. Grande - Chico;2.732.110.922.975.720;316.046.103.128.644
SANTA ROSA DE OSOS;Parte baja Riogrande;Q. La Chorrera;R. Grande - Chico;3.595.833.660.156.610;41.596.013.040.112.000
SANTA ROSA DE OSOS;Parte baja Riogrande;R. Grande Tramo 6;R. Grande - Chico;1.526.007.641.733.510;17.652.605.699.812.300
SANTA ROSA DE OSOS;Embalse Riogrande II;R. Grande Tramo 3;R. Grande - Chico;10.424.563.554.828.000;12.058.963.860.559.100
SANTA ROSA DE OSOS;Embalse Riogrande II;Q. Quebradona;R. Grande - Chico;44.436.150.902.269.200;0.5140300934561791
SANTA ROSA DE OSOS;Embalse Riogrande II;Q. Bramadora;R. Grande - Chico;529.617.465.847.118;6.126.527.836.854.470
SANTA ROSA DE OSOS;Embalse Riogrande II;Q. Quebradona;R. Grande - Chico;13.279.669.503.296.200;1.536.170.351.671.460
SANTA ROSA DE OSOS;Embalse Riogrande II;Q. La Gurreña;R. Grande - Chico;3.960.148.528.647.080;4.581.034.758.743.820
SANTA ROSA DE OSOS;Embalse Riogrande II;R. Grande Tramo 2;R. Grande - Chico;2.167.368.957.367.870;25.071.768.033.196.900
SANTA ROSA DE OSOS;Embalse Riogrande II;R. Grande tramo 1;R. Grande - Chico;62.738.037.579.051;0.7257433118125889
SANTA ROSA DE OSOS;Embalse Riogrande II;Q. Las Trampas;R. Grande - Chico;3.862.227.837.276.940;4.467.761.711.654.320
SANTA ROSA DE OSOS;Embalse Riogrande II;R. Grande tramo 1;R. Grande - Chico;8.822.971.427.426.220;10.206.268.399.294.400
SANTA ROSA DE OSOS;Embalse Riogrande II;R. Grande Tramo 3;R. Grande - Chico;437.096.974.540.978;0.5056265993129437
SANTA ROSA DE OSOS;Parte baja Riogrande;R. Grande Tramo 6;R. Grande - Chico;346.193.859.001.081;0.4004713686558148
SANTA ROSA DE OSOS;Parte baja Riogrande;R. Grande Tramo 6;R. Grande - Chico;23.627.504.319.695.900;0.27331908833195856
SANTA ROSA DE OSOS;Embalse Riogrande II;R. Grande tramo 1;R. Grande - Chico;35.071.748.808.665.700;40.570.422.846.568.800
SANTA ROSA DE OSOS;Embalse Riogrande II;R. Grande tramo 1;R. Grande - Chico;16.862.614.306.325.800;19.506.395.202.545.500
SANTA ROSA DE OSOS;Embalse Riogrande II;R. Grande Tramo 2;R. Grande - Chico;18.472.687.071.035.700;0.21368900925724327
SANTA ROSA DE OSOS;Embalse Riogrande II;R. Grande Tramo 2;R. Grande - Chico;24.666.376.271.383.800;0.28533658839828113
SANTA ROSA DE OSOS;Embalse Riogrande II;R. Grande Tramo 2;R. Grande - Chico;16.489.295.980.780.600;0.1907454669660515
SANTA ROSA DE OSOS;Parte baja Riogrande;R. Grande Tramo 4;R. Grande - Chico;6.262.536.956.020.700;0.7244399866802375
SANTA ROSA DE OSOS;Parte baja Riogrande;R. Grande Tramo 6;R. Grande - Chico;5.816.926.483.985.580;0.6728924993451976
SANTA ROSA DE OSOS;Parte baja Riogrande;R. Grande Tramo 6;R. Grande - Chico;45.813.904.135.524.000;0.5299677165146458
SANTO DOMINGO;Valle de Aburra;Q. Piedra Gorda;Rio Aburra;13.502.318.892.200.200;5.079.813.681.799.400
SANTO DOMINGO;Valle de Aburra;Q.Agua Fria;Rio Aburra;32.807.166.729.146.800;12.342.642.455.886.800
SANTO DOMINGO;Valle de Aburra;Directos R. Aburra  a salida;Rio Aburra;17.091.440.062.676.800;64.301.052.112.014.300
EL SANTUARIO;C Rio Negro;Qda. Marinilla;Río Negro;5.156.337.178.170.810;61.818.453.547.164.000
YARUMAL;Embalse Riogrande II;Q. Las Trampas;R. Grande - Chico;12.841.384.159.551.000;17.400.350.667.563.300
